,Mega,Micro,Mid,Small
MATW,0.0,1.0,0.0,0.0
DESP,0.0,1.0,0.0,0.0
TPC,0.0,1.0,0.0,0.0
GRNT,0.0,1.0,0.0,0.0
PDM,0.0,1.0,0.0,0.0
UAN,0.0,1.0,0.0,0.0
IDT,0.0,1.0,0.0,0.0
EYPT,0.0,1.0,0.0,0.0
ATSG,0.0,1.0,0.0,0.0
SBOW,0.0,1.0,0.0,0.0
MNRO,0.0,1.0,0.0,0.0
AORT,0.0,1.0,0.0,0.0
NKLA,0.0,1.0,0.0,0.0
BRSP,0.0,1.0,0.0,0.0
FIGS,0.0,1.0,0.0,0.0
AVNS,0.0,1.0,0.0,0.0
NRIX,0.0,1.0,0.0,0.0
AMSF,0.0,1.0,0.0,0.0
BCRX,0.0,1.0,0.0,0.0
NAT,0.0,1.0,0.0,0.0
PARAA,0.0,1.0,0.0,0.0
DXPE,0.0,1.0,0.0,0.0
DH,0.0,1.0,0.0,0.0
SPRY,0.0,1.0,0.0,0.0
MYE,0.0,1.0,0.0,0.0
HY,0.0,1.0,0.0,0.0
CYRX,0.0,1.0,0.0,0.0
GRC,0.0,1.0,0.0,0.0
XMTR,0.0,1.0,0.0,0.0
PWP,0.0,1.0,0.0,0.0
ETNB,0.0,1.0,0.0,0.0
THRY,0.0,1.0,0.0,0.0
ELVN,0.0,1.0,0.0,0.0
EU,0.0,1.0,0.0,0.0
PRLB,0.0,1.0,0.0,0.0
TWI,0.0,1.0,0.0,0.0
SBSI,0.0,1.0,0.0,0.0
BLFS,0.0,1.0,0.0,0.0
HCSG,0.0,1.0,0.0,0.0
AVO,0.0,1.0,0.0,0.0
UTL,0.0,1.0,0.0,0.0
NRC,0.0,1.0,0.0,0.0
BBSI,0.0,1.0,0.0,0.0
USNA,0.0,1.0,0.0,0.0
TNGX,0.0,1.0,0.0,0.0
AGX,0.0,1.0,0.0,0.0
HPP,0.0,1.0,0.0,0.0
BHRB,0.0,1.0,0.0,0.0
ZNTL,0.0,1.0,0.0,0.0
ATRI,0.0,1.0,0.0,0.0
WRLD,0.0,1.0,0.0,0.0
BFC,0.0,1.0,0.0,0.0
HOV,0.0,1.0,0.0,0.0
TWKS,0.0,1.0,0.0,0.0
RVLV,0.0,1.0,0.0,0.0
CTKB,0.0,1.0,0.0,0.0
HSTM,0.0,1.0,0.0,0.0
SAGE,0.0,1.0,0.0,0.0
WEAV,0.0,1.0,0.0,0.0
CLB,0.0,1.0,0.0,0.0
TTGT,0.0,1.0,0.0,0.0
RUM,0.0,1.0,0.0,0.0
SNPO,0.0,1.0,0.0,0.0
RGR,0.0,1.0,0.0,0.0
ZIP,0.0,1.0,0.0,0.0
PRTC,0.0,1.0,0.0,0.0
AMRC,0.0,1.0,0.0,0.0
PCT,0.0,1.0,0.0,0.0
RBRK,0.0,1.0,0.0,0.0
PTLO,0.0,1.0,0.0,0.0
OCUL,0.0,1.0,0.0,0.0
NGL,0.0,1.0,0.0,0.0
WLKP,0.0,1.0,0.0,0.0
HAYN,0.0,1.0,0.0,0.0
BDN,0.0,1.0,0.0,0.0
PAX,0.0,1.0,0.0,0.0
SWBI,0.0,1.0,0.0,0.0
LESL,0.0,1.0,0.0,0.0
RGNX,0.0,1.0,0.0,0.0
STKL,0.0,1.0,0.0,0.0
TRIN,0.0,1.0,0.0,0.0
NVTS,0.0,1.0,0.0,0.0
DCO,0.0,1.0,0.0,0.0
HTLD,0.0,1.0,0.0,0.0
VTOL,0.0,1.0,0.0,0.0
AMTB,0.0,1.0,0.0,0.0
SEAT,0.0,1.0,0.0,0.0
GDYN,0.0,1.0,0.0,0.0
VVI,0.0,1.0,0.0,0.0
IMNM,0.0,1.0,0.0,0.0
KNSA,0.0,1.0,0.0,0.0
FNA,0.0,1.0,0.0,0.0
NPWR,0.0,1.0,0.0,0.0
RUSHB,0.0,1.0,0.0,0.0
WULF,0.0,1.0,0.0,0.0
FMBH,0.0,1.0,0.0,0.0
BJRI,0.0,1.0,0.0,0.0
FIP,0.0,1.0,0.0,0.0
CHCT,0.0,1.0,0.0,0.0
KELYA,0.0,1.0,0.0,0.0
SNCY,0.0,1.0,0.0,0.0
FBMS,0.0,1.0,0.0,0.0
STGW,0.0,1.0,0.0,0.0
ZEUS,0.0,1.0,0.0,0.0
HUT,0.0,1.0,0.0,0.0
METC,0.0,1.0,0.0,0.0
NUVB,0.0,1.0,0.0,0.0
CTBI,0.0,1.0,0.0,0.0
HG,0.0,1.0,0.0,0.0
AMAL,0.0,1.0,0.0,0.0
ASC,0.0,1.0,0.0,0.0
DX,0.0,1.0,0.0,0.0
NBR,0.0,1.0,0.0,0.0
CCO,0.0,1.0,0.0,0.0
CRGX,0.0,1.0,0.0,0.0
REAX,0.0,1.0,0.0,0.0
RWT,0.0,1.0,0.0,0.0
BRKL,0.0,1.0,0.0,0.0
CBL,0.0,1.0,0.0,0.0
EOLS,0.0,1.0,0.0,0.0
MD,0.0,1.0,0.0,0.0
SSYS,0.0,1.0,0.0,0.0
ARCT,0.0,1.0,0.0,0.0
SILK,0.0,1.0,0.0,0.0
ML,0.0,1.0,0.0,0.0
KIDS,0.0,1.0,0.0,0.0
SMP,0.0,1.0,0.0,0.0
LBPH,0.0,1.0,0.0,0.0
SHEN,0.0,1.0,0.0,0.0
AHH,0.0,1.0,0.0,0.0
PFC,0.0,1.0,0.0,0.0
PBI,0.0,1.0,0.0,0.0
SPLP,0.0,1.0,0.0,0.0
CNOB,0.0,1.0,0.0,0.0
CHGG,0.0,1.0,0.0,0.0
COGT,0.0,1.0,0.0,0.0
ARHS,0.0,1.0,0.0,0.0
YEXT,0.0,1.0,0.0,0.0
DCOM,0.0,1.0,0.0,0.0
ETD,0.0,1.0,0.0,0.0
EGY,0.0,1.0,0.0,0.0
BRY,0.0,1.0,0.0,0.0
TK,0.0,1.0,0.0,0.0
PLRX,0.0,1.0,0.0,0.0
ASIX,0.0,1.0,0.0,0.0
NVRI,0.0,1.0,0.0,0.0
PRA,0.0,1.0,0.0,0.0
EVRI,0.0,1.0,0.0,0.0
GDRX,0.0,1.0,0.0,0.0
DEC,0.0,1.0,0.0,0.0
SOC,0.0,1.0,0.0,0.0
MBUU,0.0,1.0,0.0,0.0
DIN,0.0,1.0,0.0,0.0
VREX,0.0,1.0,0.0,0.0
VTS,0.0,1.0,0.0,0.0
IMXI,0.0,1.0,0.0,0.0
OFLX,0.0,1.0,0.0,0.0
BNRE,0.0,1.0,0.0,0.0
DRQ,0.0,1.0,0.0,0.0
MNMD,0.0,1.0,0.0,0.0
ROOT,0.0,1.0,0.0,0.0
LEU,0.0,1.0,0.0,0.0
CLW,0.0,1.0,0.0,0.0
KREF,0.0,1.0,0.0,0.0
SPTN,0.0,1.0,0.0,0.0
PHAR,0.0,1.0,0.0,0.0
TMCI,0.0,1.0,0.0,0.0
EVLV,0.0,1.0,0.0,0.0
INN,0.0,1.0,0.0,0.0
KYTX,0.0,1.0,0.0,0.0
STOK,0.0,1.0,0.0,0.0
RDFN,0.0,1.0,0.0,0.0
DNTH,0.0,1.0,0.0,0.0
ACCD,0.0,1.0,0.0,0.0
YMAB,0.0,1.0,0.0,0.0
CNDT,0.0,1.0,0.0,0.0
SVRA,0.0,1.0,0.0,0.0
AMBC,0.0,1.0,0.0,0.0
NYMT,0.0,1.0,0.0,0.0
CFFN,0.0,1.0,0.0,0.0
TMP,0.0,1.0,0.0,0.0
HA,0.0,1.0,0.0,0.0
NVAX,0.0,1.0,0.0,0.0
AOSL,0.0,1.0,0.0,0.0
TRTX,0.0,1.0,0.0,0.0
NBBK,0.0,1.0,0.0,0.0
UVSP,0.0,1.0,0.0,0.0
HLVX,0.0,1.0,0.0,0.0
EMBC,0.0,1.0,0.0,0.0
MCBS,0.0,1.0,0.0,0.0
ANAB,0.0,1.0,0.0,0.0
NUS,0.0,1.0,0.0,0.0
PACK,0.0,1.0,0.0,0.0
AVTE,0.0,1.0,0.0,0.0
FWRD,0.0,1.0,0.0,0.0
PNTG,0.0,1.0,0.0,0.0
ANL,0.0,1.0,0.0,0.0
OSBC,0.0,1.0,0.0,0.0
FLGT,0.0,1.0,0.0,0.0
FCBC,0.0,1.0,0.0,0.0
HSII,0.0,1.0,0.0,0.0
KRRO,0.0,1.0,0.0,0.0
CDLX,0.0,1.0,0.0,0.0
IIIN,0.0,1.0,0.0,0.0
GSBC,0.0,1.0,0.0,0.0
CVII,0.0,1.0,0.0,0.0
CFB,0.0,1.0,0.0,0.0
NR,0.0,1.0,0.0,0.0
HCKT,0.0,1.0,0.0,0.0
TIPT,0.0,1.0,0.0,0.0
PLPC,0.0,1.0,0.0,0.0
SIGA,0.0,1.0,0.0,0.0
CCRN,0.0,1.0,0.0,0.0
HFWA,0.0,1.0,0.0,0.0
SIBN,0.0,1.0,0.0,0.0
PEO,0.0,1.0,0.0,0.0
ZYME,0.0,1.0,0.0,0.0
SMXT,0.0,1.0,0.0,0.0
MITK,0.0,1.0,0.0,0.0
CMP,0.0,1.0,0.0,0.0
CSTL,0.0,1.0,0.0,0.0
BWMN,0.0,1.0,0.0,0.0
ATEX,0.0,1.0,0.0,0.0
HBT,0.0,1.0,0.0,0.0
IRON,0.0,1.0,0.0,0.0
LPRO,0.0,1.0,0.0,0.0
NRDS,0.0,1.0,0.0,0.0
LXU,0.0,1.0,0.0,0.0
ATUS,0.0,1.0,0.0,0.0
RSVR,0.0,1.0,0.0,0.0
TTI,0.0,1.0,0.0,0.0
MBWM,0.0,1.0,0.0,0.0
WALD,0.0,1.0,0.0,0.0
BELFB,0.0,1.0,0.0,0.0
LYEL,0.0,1.0,0.0,0.0
CORZ,0.0,1.0,0.0,0.0
PGY,0.0,1.0,0.0,0.0
NPK,0.0,1.0,0.0,0.0
CHPT,0.0,1.0,0.0,0.0
FRPH,0.0,1.0,0.0,0.0
CASS,0.0,1.0,0.0,0.0
DAVE,0.0,1.0,0.0,0.0
AMPS,0.0,1.0,0.0,0.0
QTRX,0.0,1.0,0.0,0.0
TXO,0.0,1.0,0.0,0.0
EVER,0.0,1.0,0.0,0.0
UWMC,0.0,1.0,0.0,0.0
GHRS,0.0,1.0,0.0,0.0
EGBN,0.0,1.0,0.0,0.0
WSR,0.0,1.0,0.0,0.0
MLYS,0.0,1.0,0.0,0.0
BALY,0.0,1.0,0.0,0.0
KRT,0.0,1.0,0.0,0.0
HOUS,0.0,1.0,0.0,0.0
MNTK,0.0,1.0,0.0,0.0
ARKO,0.0,1.0,0.0,0.0
ORIC,0.0,1.0,0.0,0.0
MLR,0.0,1.0,0.0,0.0
EZPW,0.0,1.0,0.0,0.0
UVE,0.0,1.0,0.0,0.0
HIPO,0.0,1.0,0.0,0.0
EWCZ,0.0,1.0,0.0,0.0
AVBP,0.0,1.0,0.0,0.0
IIIV,0.0,1.0,0.0,0.0
PBT,0.0,1.0,0.0,0.0
PRME,0.0,1.0,0.0,0.0
DHC,0.0,1.0,0.0,0.0
HZO,0.0,1.0,0.0,0.0
LXRX,0.0,1.0,0.0,0.0
UFCS,0.0,1.0,0.0,0.0
HAIN,0.0,1.0,0.0,0.0
BLND,0.0,1.0,0.0,0.0
ADSE,0.0,1.0,0.0,0.0
MLAB,0.0,1.0,0.0,0.0
CPF,0.0,1.0,0.0,0.0
OLMA,0.0,1.0,0.0,0.0
FC,0.0,1.0,0.0,0.0
GMRE,0.0,1.0,0.0,0.0
ABUS,0.0,1.0,0.0,0.0
UNFI,0.0,1.0,0.0,0.0
NOVA,0.0,1.0,0.0,0.0
OUST,0.0,1.0,0.0,0.0
TRML,0.0,1.0,0.0,0.0
LQDT,0.0,1.0,0.0,0.0
SD,0.0,1.0,0.0,0.0
LASR,0.0,1.0,0.0,0.0
ESGRP,0.0,1.0,0.0,0.0
ABSI,0.0,1.0,0.0,0.0
LFMD,0.0,1.0,0.0,0.0
VMEO,0.0,1.0,0.0,0.0
PLOW,0.0,1.0,0.0,0.0
AACT,0.0,1.0,0.0,0.0
GTN,0.0,1.0,0.0,0.0
ACIC,0.0,1.0,0.0,0.0
KE,0.0,1.0,0.0,0.0
SBGI,0.0,1.0,0.0,0.0
IBCP,0.0,1.0,0.0,0.0
EHAB,0.0,1.0,0.0,0.0
TALK,0.0,1.0,0.0,0.0
CHUY,0.0,1.0,0.0,0.0
MCBC,0.0,1.0,0.0,0.0
PKST,0.0,1.0,0.0,0.0
OLO,0.0,1.0,0.0,0.0
FPI,0.0,1.0,0.0,0.0
OABI,0.0,1.0,0.0,0.0
SMR,0.0,1.0,0.0,0.0
LAZR,0.0,1.0,0.0,0.0
SRG,0.0,1.0,0.0,0.0
HBNC,0.0,1.0,0.0,0.0
PHAT,0.0,1.0,0.0,0.0
LMB,0.0,1.0,0.0,0.0
CLNE,0.0,1.0,0.0,0.0
BFST,0.0,1.0,0.0,0.0
ATXS,0.0,1.0,0.0,0.0
EBF,0.0,1.0,0.0,0.0
GOOD,0.0,1.0,0.0,0.0
PWFL,0.0,1.0,0.0,0.0
OCS,0.0,1.0,0.0,0.0
CCB,0.0,1.0,0.0,0.0
TRST,0.0,1.0,0.0,0.0
EQBK,0.0,1.0,0.0,0.0
TITN,0.0,1.0,0.0,0.0
CNSL,0.0,1.0,0.0,0.0
HUMA,0.0,1.0,0.0,0.0
SKYT,0.0,1.0,0.0,0.0
ESGRO,0.0,1.0,0.0,0.0
UHT,0.0,1.0,0.0,0.0
RSI,0.0,1.0,0.0,0.0
REPX,0.0,1.0,0.0,0.0
ALNT,0.0,1.0,0.0,0.0
IRMD,0.0,1.0,0.0,0.0
APLT,0.0,1.0,0.0,0.0
STTK,0.0,1.0,0.0,0.0
GCBC,0.0,1.0,0.0,0.0
OFIX,0.0,1.0,0.0,0.0
YORW,0.0,1.0,0.0,0.0
RBBN,0.0,1.0,0.0,0.0
PETQ,0.0,1.0,0.0,0.0
ACTG,0.0,1.0,0.0,0.0
URG,0.0,1.0,0.0,0.0
LEGH,0.0,1.0,0.0,0.0
CVGW,0.0,1.0,0.0,0.0
TPB,0.0,1.0,0.0,0.0
ATRO,0.0,1.0,0.0,0.0
TREE,0.0,1.0,0.0,0.0
BOC,0.0,1.0,0.0,0.0
CEVA,0.0,1.0,0.0,0.0
CVLG,0.0,1.0,0.0,0.0
CABA,0.0,1.0,0.0,0.0
CDMO,0.0,1.0,0.0,0.0
HTBK,0.0,1.0,0.0,0.0
ALEC,0.0,1.0,0.0,0.0
OLP,0.0,1.0,0.0,0.0
XPER,0.0,1.0,0.0,0.0
HLLY,0.0,1.0,0.0,0.0
SMRT,0.0,1.0,0.0,0.0
RDUS,0.0,1.0,0.0,0.0
INNV,0.0,1.0,0.0,0.0
GLDD,0.0,1.0,0.0,0.0
LAW,0.0,1.0,0.0,0.0
DJCO,0.0,1.0,0.0,0.0
RICK,0.0,1.0,0.0,0.0
THRD,0.0,1.0,0.0,0.0
VERV,0.0,1.0,0.0,0.0
CATC,0.0,1.0,0.0,0.0
URGN,0.0,1.0,0.0,0.0
MSBI,0.0,1.0,0.0,0.0
CENT,0.0,1.0,0.0,0.0
CELC,0.0,1.0,0.0,0.0
FSBC,0.0,1.0,0.0,0.0
ACCO,0.0,1.0,0.0,0.0
PL,0.0,1.0,0.0,0.0
ALLO,0.0,1.0,0.0,0.0
HAFC,0.0,1.0,0.0,0.0
ALT,0.0,1.0,0.0,0.0
HONE,0.0,1.0,0.0,0.0
HDSN,0.0,1.0,0.0,0.0
DBI,0.0,1.0,0.0,0.0
GDOT,0.0,1.0,0.0,0.0
ADCT,0.0,1.0,0.0,0.0
HVT,0.0,1.0,0.0,0.0
ORC,0.0,1.0,0.0,0.0
SMBC,0.0,1.0,0.0,0.0
TRC,0.0,1.0,0.0,0.0
CCBG,0.0,1.0,0.0,0.0
MTW,0.0,1.0,0.0,0.0
IAUX,0.0,1.0,0.0,0.0
MCB,0.0,1.0,0.0,0.0
LE,0.0,1.0,0.0,0.0
KALV,0.0,1.0,0.0,0.0
FULC,0.0,1.0,0.0,0.0
FMNB,0.0,1.0,0.0,0.0
LAND,0.0,1.0,0.0,0.0
DMRC,0.0,1.0,0.0,0.0
PAY,0.0,1.0,0.0,0.0
BAND,0.0,1.0,0.0,0.0
CLDT,0.0,1.0,0.0,0.0
FCEL,0.0,1.0,0.0,0.0
SNDA,0.0,1.0,0.0,0.0
ARIS,0.0,1.0,0.0,0.0
LSEA,0.0,1.0,0.0,0.0
LWLG,0.0,1.0,0.0,0.0
FUBO,0.0,1.0,0.0,0.0
BBW,0.0,1.0,0.0,0.0
DDD,0.0,1.0,0.0,0.0
MEI,0.0,1.0,0.0,0.0
EDIT,0.0,1.0,0.0,0.0
CAC,0.0,1.0,0.0,0.0
EE,0.0,1.0,0.0,0.0
AMSC,0.0,1.0,0.0,0.0
CYH,0.0,1.0,0.0,0.0
CBUS,0.0,1.0,0.0,0.0
BIGC,0.0,1.0,0.0,0.0
WASH,0.0,1.0,0.0,0.0
LYTS,0.0,1.0,0.0,0.0
SRI,0.0,1.0,0.0,0.0
DENN,0.0,1.0,0.0,0.0
HTBI,0.0,1.0,0.0,0.0
NTGR,0.0,1.0,0.0,0.0
THFF,0.0,1.0,0.0,0.0
SPFI,0.0,1.0,0.0,0.0
AVAH,0.0,1.0,0.0,0.0
AVNW,0.0,1.0,0.0,0.0
CTLP,0.0,1.0,0.0,0.0
DAKT,0.0,1.0,0.0,0.0
FATE,0.0,1.0,0.0,0.0
CCCC,0.0,1.0,0.0,0.0
OSG,0.0,1.0,0.0,0.0
EAF,0.0,1.0,0.0,0.0
BYND,0.0,1.0,0.0,0.0
CLFD,0.0,1.0,0.0,0.0
TSHA,0.0,1.0,0.0,0.0
EB,0.0,1.0,0.0,0.0
OPY,0.0,1.0,0.0,0.0
ADPT,0.0,1.0,0.0,0.0
GLRE,0.0,1.0,0.0,0.0
VYGR,0.0,1.0,0.0,0.0
BATRA,0.0,1.0,0.0,0.0
DHIL,0.0,1.0,0.0,0.0
CDNA,0.0,1.0,0.0,0.0
NVRO,0.0,1.0,0.0,0.0
TBPH,0.0,1.0,0.0,0.0
PX,0.0,1.0,0.0,0.0
ZIMV,0.0,1.0,0.0,0.0
SES,0.0,1.0,0.0,0.0
NKTX,0.0,1.0,0.0,0.0
GRPN,0.0,1.0,0.0,0.0
LRMR,0.0,1.0,0.0,0.0
GNE,0.0,1.0,0.0,0.0
IVR,0.0,1.0,0.0,0.0
REPL,0.0,1.0,0.0,0.0
TRDA,0.0,1.0,0.0,0.0
NBN,0.0,1.0,0.0,0.0
OSPN,0.0,1.0,0.0,0.0
VPG,0.0,1.0,0.0,0.0
CRNC,0.0,1.0,0.0,0.0
SLRN,0.0,1.0,0.0,0.0
ALTG,0.0,1.0,0.0,0.0
MPLN,0.0,1.0,0.0,0.0
SAVE,0.0,1.0,0.0,0.0
ANRO,0.0,1.0,0.0,0.0
XPOF,0.0,1.0,0.0,0.0
CSV,0.0,1.0,0.0,0.0
PGC,0.0,1.0,0.0,0.0
ALRS,0.0,1.0,0.0,0.0
NCMI,0.0,1.0,0.0,0.0
LNZA,0.0,1.0,0.0,0.0
NL,0.0,1.0,0.0,0.0
NGNE,0.0,1.0,0.0,0.0
MOV,0.0,1.0,0.0,0.0
TVTX,0.0,1.0,0.0,0.0
WLDN,0.0,1.0,0.0,0.0
MPX,0.0,1.0,0.0,0.0
CWCO,0.0,1.0,0.0,0.0
ATLC,0.0,1.0,0.0,0.0
PLSE,0.0,1.0,0.0,0.0
LXEO,0.0,1.0,0.0,0.0
ESQ,0.0,1.0,0.0,0.0
CCNE,0.0,1.0,0.0,0.0
RXT,0.0,1.0,0.0,0.0
MED,0.0,1.0,0.0,0.0
RNAC,0.0,1.0,0.0,0.0
MXCT,0.0,1.0,0.0,0.0
REAL,0.0,1.0,0.0,0.0
OSUR,0.0,1.0,0.0,0.0
CTO,0.0,1.0,0.0,0.0
ANNX,0.0,1.0,0.0,0.0
MRSN,0.0,1.0,0.0,0.0
SKIN,0.0,1.0,0.0,0.0
CRBP,0.0,1.0,0.0,0.0
TELL,0.0,1.0,0.0,0.0
SGU,0.0,1.0,0.0,0.0
REI,0.0,1.0,0.0,0.0
SHYF,0.0,1.0,0.0,0.0
SKYE,0.0,1.0,0.0,0.0
ANIK,0.0,1.0,0.0,0.0
SERA,0.0,1.0,0.0,0.0
MLP,0.0,1.0,0.0,0.0
BLZE,0.0,1.0,0.0,0.0
ACRE,0.0,1.0,0.0,0.0
AAOI,0.0,1.0,0.0,0.0
ESPR,0.0,1.0,0.0,0.0
HRTX,0.0,1.0,0.0,0.0
NGVC,0.0,1.0,0.0,0.0
HIFS,0.0,1.0,0.0,0.0
NVEC,0.0,1.0,0.0,0.0
ITOS,0.0,1.0,0.0,0.0
KIND,0.0,1.0,0.0,0.0
HROW,0.0,1.0,0.0,0.0
LIND,0.0,1.0,0.0,0.0
JOUT,0.0,1.0,0.0,0.0
NPCE,0.0,1.0,0.0,0.0
AROW,0.0,1.0,0.0,0.0
BHB,0.0,1.0,0.0,0.0
RMR,0.0,1.0,0.0,0.0
PTSI,0.0,1.0,0.0,0.0
AMRN,0.0,1.0,0.0,0.0
KODK,0.0,1.0,0.0,0.0
RVNC,0.0,1.0,0.0,0.0
PPTA,0.0,1.0,0.0,0.0
PACB,0.0,1.0,0.0,0.0
NFBK,0.0,1.0,0.0,0.0
SPWR,0.0,1.0,0.0,0.0
RGP,0.0,1.0,0.0,0.0
FARO,0.0,1.0,0.0,0.0
AURA,0.0,1.0,0.0,0.0
NATR,0.0,1.0,0.0,0.0
TCRX,0.0,1.0,0.0,0.0
SRDX,0.0,1.0,0.0,0.0
HCAT,0.0,1.0,0.0,0.0
CRMT,0.0,1.0,0.0,0.0
UIS,0.0,1.0,0.0,0.0
ASLE,0.0,1.0,0.0,0.0
SWIM,0.0,1.0,0.0,0.0
ACRV,0.0,1.0,0.0,0.0
FORR,0.0,1.0,0.0,0.0
ZUMZ,0.0,1.0,0.0,0.0
ADTN,0.0,1.0,0.0,0.0
TNYA,0.0,1.0,0.0,0.0
GCI,0.0,1.0,0.0,0.0
BBCP,0.0,1.0,0.0,0.0
DGICA,0.0,1.0,0.0,0.0
ODC,0.0,1.0,0.0,0.0
ZYXI,0.0,1.0,0.0,0.0
OPFI,0.0,1.0,0.0,0.0
BMEA,0.0,1.0,0.0,0.0
TTEC,0.0,1.0,0.0,0.0
PRCH,0.0,1.0,0.0,0.0
LMNR,0.0,1.0,0.0,0.0
SPCE,0.0,1.0,0.0,0.0
GHI,0.0,1.0,0.0,0.0
AMCX,0.0,1.0,0.0,0.0
LOVE,0.0,1.0,0.0,0.0
WTI,0.0,1.0,0.0,0.0
HSHP,0.0,1.0,0.0,0.0
DCGO,0.0,1.0,0.0,0.0
MPB,0.0,1.0,0.0,0.0
ANSC,0.0,1.0,0.0,0.0
KRNY,0.0,1.0,0.0,0.0
AGS,0.0,1.0,0.0,0.0
PEPG,0.0,1.0,0.0,0.0
AQST,0.0,1.0,0.0,0.0
PGEN,0.0,1.0,0.0,0.0
FBLG,0.0,1.0,0.0,0.0
WOOF,0.0,1.0,0.0,0.0
ERAS,0.0,1.0,0.0,0.0
APLD,0.0,1.0,0.0,0.0
FFWM,0.0,1.0,0.0,0.0
SMBK,0.0,1.0,0.0,0.0
ASA,0.0,1.0,0.0,0.0
MCFT,0.0,1.0,0.0,0.0
WLYB,0.0,1.0,0.0,0.0
FLWS,0.0,1.0,0.0,0.0
QRTEA,0.0,1.0,0.0,0.0
ALTI,0.0,1.0,0.0,0.0
BRT,0.0,1.0,0.0,0.0
QTTB,0.0,1.0,0.0,0.0
PAHC,0.0,1.0,0.0,0.0
SMHI,0.0,1.0,0.0,0.0
PANL,0.0,1.0,0.0,0.0
TERN,0.0,1.0,0.0,0.0
GUTS,0.0,1.0,0.0,0.0
SHBI,0.0,1.0,0.0,0.0
JRVR,0.0,1.0,0.0,0.0
GNTY,0.0,1.0,0.0,0.0
NLOP,0.0,1.0,0.0,0.0
ASTS,0.0,1.0,0.0,0.0
BDTX,0.0,1.0,0.0,0.0
MCS,0.0,1.0,0.0,0.0
MOFG,0.0,1.0,0.0,0.0
OCGN,0.0,1.0,0.0,0.0
ORGO,0.0,1.0,0.0,0.0
SLDB,0.0,1.0,0.0,0.0
ARTNA,0.0,1.0,0.0,0.0
PKOH,0.0,1.0,0.0,0.0
CVEO,0.0,1.0,0.0,0.0
RBB,0.0,1.0,0.0,0.0
AEHR,0.0,1.0,0.0,0.0
DM,0.0,1.0,0.0,0.0
CWBC,0.0,1.0,0.0,0.0
TCMD,0.0,1.0,0.0,0.0
BOOM,0.0,1.0,0.0,0.0
RDZN,0.0,1.0,0.0,0.0
AIRS,0.0,1.0,0.0,0.0
AVXL,0.0,1.0,0.0,0.0
JSPR,0.0,1.0,0.0,0.0
MODV,0.0,1.0,0.0,0.0
RRBI,0.0,1.0,0.0,0.0
LINC,0.0,1.0,0.0,0.0
CLMB,0.0,1.0,0.0,0.0
CTV,0.0,1.0,0.0,0.0
FNKO,0.0,1.0,0.0,0.0
SAR,0.0,1.0,0.0,0.0
FRGE,0.0,1.0,0.0,0.0
SOPH,0.0,1.0,0.0,0.0
INO,0.0,1.0,0.0,0.0
FFIC,0.0,1.0,0.0,0.0
VMD,0.0,1.0,0.0,0.0
AMSWA,0.0,1.0,0.0,0.0
CRBU,0.0,1.0,0.0,0.0
ONEW,0.0,1.0,0.0,0.0
SPOK,0.0,1.0,0.0,0.0
NETD,0.0,1.0,0.0,0.0
AVD,0.0,1.0,0.0,0.0
BWB,0.0,1.0,0.0,0.0
CVRX,0.0,1.0,0.0,0.0
WLFC,0.0,1.0,0.0,0.0
MBI,0.0,1.0,0.0,0.0
CDRO,0.0,1.0,0.0,0.0
GLUE,0.0,1.0,0.0,0.0
IPX,0.0,1.0,0.0,0.0
CERS,0.0,1.0,0.0,0.0
VRCA,0.0,1.0,0.0,0.0
STEM,0.0,1.0,0.0,0.0
TBI,0.0,1.0,0.0,0.0
HNST,0.0,1.0,0.0,0.0
XOMA,0.0,1.0,0.0,0.0
SENEA,0.0,1.0,0.0,0.0
GBLI,0.0,1.0,0.0,0.0
NWPX,0.0,1.0,0.0,0.0
BSRR,0.0,1.0,0.0,0.0
NODK,0.0,1.0,0.0,0.0
TRAK,0.0,1.0,0.0,0.0
PSTL,0.0,1.0,0.0,0.0
PKE,0.0,1.0,0.0,0.0
AVIR,0.0,1.0,0.0,0.0
SHCO,0.0,1.0,0.0,0.0
HRTG,0.0,1.0,0.0,0.0
BYRN,0.0,1.0,0.0,0.0
PBPB,0.0,1.0,0.0,0.0
SGHT,0.0,1.0,0.0,0.0
MGTX,0.0,1.0,0.0,0.0
SMLP,0.0,1.0,0.0,0.0
EBTC,0.0,1.0,0.0,0.0
NUKK,0.0,1.0,0.0,0.0
MTRX,0.0,1.0,0.0,0.0
TGAN,0.0,1.0,0.0,0.0
POWW,0.0,1.0,0.0,0.0
HEAR,0.0,1.0,0.0,0.0
MGX,0.0,1.0,0.0,0.0
WOW,0.0,1.0,0.0,0.0
GWRS,0.0,1.0,0.0,0.0
IGMS,0.0,1.0,0.0,0.0
NAUT,0.0,1.0,0.0,0.0
ITIC,0.0,1.0,0.0,0.0
AMPY,0.0,1.0,0.0,0.0
NRDY,0.0,1.0,0.0,0.0
ADTH,0.0,1.0,0.0,0.0
MVIS,0.0,1.0,0.0,0.0
GCO,0.0,1.0,0.0,0.0
PROC,0.0,1.0,0.0,0.0
LWAY,0.0,1.0,0.0,0.0
SNBR,0.0,1.0,0.0,0.0
AXGN,0.0,1.0,0.0,0.0
VLGEA,0.0,1.0,0.0,0.0
REFI,0.0,1.0,0.0,0.0
SOI,0.0,1.0,0.0,0.0
EGHT,0.0,1.0,0.0,0.0
